Grammar:

Rule 0     S' -> programa
    (25) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> . IF ( expr ) sentencia
    (38) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (37) sentencia_bloque -> . { lista_sentencias_opcional }
    (35) sentencia_return -> . RETURN ;
    (36) sentencia_return -> . RETURN expr ;
    (34) sentencia_print -> . PRINT lista_expresiones ;
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 77
    IF              shift and go to state 78
    ID              shift and go to state 57
    {               shift and go to state 58
    RETURN          shift and go to state 79
    PRINT           shift and go to state 80
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 65
    sentencia                      shift and go to state 178
    sentencia_cerrada              shift and go to state 66
    sentencia_abierta              shift and go to state 67
    sentencia_simple               shift and go to state 68
    sentencia_for_cerrada          shift and go to state 69
    sentencia_if_cerrada           shift and go to state 70
    sentencia_for_abierta          shift and go to state 71
    sentencia_if_abierta           shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_bloque               shift and go to state 74
    sentencia_return               shift and go to state 75
    sentencia_print                shift and go to state 76
    expr1                          shift and go to state 32
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 174

    (28) sentencia_for_cerrada -> FOR ( expr_opcional ; . expr_opcional ; expr_opcional ) sentencia_cerrada
    (27) sentencia_for_abierta -> FOR ( expr_opcional ; . expr_opcional ; expr_opcional ) sentencia_abierta
    (102) expr_opcional -> . expr
    (103) expr_opcional -> . empty
    (38) expr -> . expr1
    (104) empty -> .
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ;               reduce using rule 104 (empty -> .)
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr_opcional                  shift and go to state 179
    expr                           shift and go to state 158
    empty                          shift and go to state 159
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 175

    (24) sentencia_if_cerrada -> IF ( expr ) . sentencia_cerrada ELSE sentencia_cerrada
    (25) sentencia_if_abierta -> IF ( expr ) . sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> IF ( expr ) . sentencia
    (19) sentencia_cerrada -> . sentencia_simple
    (20) sentencia_cerrada -> . sentencia_for_cerrada
    (21) sentencia_cerrada -> . sentencia_if_cerrada
    (15) sentencia -> . DO sentencia WHILE ( expr ) ;
    (16) sentencia -> . WHILE ( expr ) sentencia
    (17) sentencia -> . sentencia_cerrada
    (18) sentencia -> . sentencia_abierta
    (29) sentencia_simple -> . expr ;
    (30) sentencia_simple -> . declaracion
    (31) sentencia_simple -> . sentencia_bloque
    (32) sentencia_simple -> . sentencia_return
    (33) sentencia_simple -> . sentencia_print
    (28) sentencia_for_cerrada -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (24) sentencia_if_cerrada -> . IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (22) sentencia_abierta -> . sentencia_for_abierta
    (23) sentencia_abierta -> . sentencia_if_abierta
    (38) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (37) sentencia_bloque -> . { lista_sentencias_opcional }
    (35) sentencia_return -> . RETURN ;
    (36) sentencia_return -> . RETURN expr ;
    (34) sentencia_print -> . PRINT lista_expresiones ;
    (27) sentencia_for_abierta -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
    (25) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> . IF ( expr ) sentencia
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 77
    IF              shift and go to state 78
    ID              shift and go to state 57
    {               shift and go to state 58
    RETURN          shift and go to state 79
    PRINT           shift and go to state 80
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 65
    sentencia_cerrada              shift and go to state 180
    sentencia_abierta              shift and go to state 67
    sentencia                      shift and go to state 181
    sentencia_simple               shift and go to state 68
    sentencia_for_cerrada          shift and go to state 69
    sentencia_if_cerrada           shift and go to state 70
    declaracion                    shift and go to state 73
    sentencia_bloque               shift and go to state 74
    sentencia_return               shift and go to state 75
    sentencia_print                shift and go to state 76
    sentencia_for_abierta          shift and go to state 71
    sentencia_if_abierta           shift and go to state 72
    expr1                          shift and go to state 32
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 176

    (99) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_array_con_tamano
    (100) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_simple
    (98) tipo_array -> ARRAY [ . ] tipo_simple
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ]               shift and go to state 182
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 56
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 177

    (15) sentencia -> DO sentencia WHILE ( expr . ) ;
    )               shift and go to state 183


state 178

    (16) sentencia -> WHILE ( expr ) sentencia .
    DO              reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    WHILE           reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    FOR             reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    IF              reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    ID              reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    {               reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    RETURN          reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    PRINT           reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    DEC             reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    INC             reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    !               reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    -               reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    (               reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    FALSE           reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    TRUE            reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    STRING_LITERAL  reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    CHAR_LITERAL    reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    FLOAT_LITERAL   reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    INTEGER_LITERAL reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)
    }               reduce using rule 16 (sentencia -> WHILE ( expr ) sentencia .)


state 179

    (28) sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional . ; expr_opcional ) sentencia_cerrada
    (27) sentencia_for_abierta -> FOR ( expr_opcional ; expr_opcional . ; expr_opcional ) sentencia_abierta
    ;               shift and go to state 184


state 180

    (24) sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada . ELSE sentencia_cerrada
    (25) sentencia_if_abierta -> IF ( expr ) sentencia_cerrada . ELSE sentencia_abierta
    (17) sentencia -> sentencia_cerrada .
    ELSE            shift and go to state 185
    DO              reduce using rule 17 (sentencia -> sentencia_cerrada .)
    WHILE           reduce using rule 17 (sentencia -> sentencia_cerrada .)
    FOR             reduce using rule 17 (sentencia -> sentencia_cerrada .)
    IF              reduce using rule 17 (sentencia -> sentencia_cerrada .)
    ID              reduce using rule 17 (sentencia -> sentencia_cerrada .)
    {               reduce using rule 17 (sentencia -> sentencia_cerrada .)
    RETURN          reduce using rule 17 (sentencia -> sentencia_cerrada .)
    PRINT           reduce using rule 17 (sentencia -> sentencia_cerrada .)
    DEC             reduce using rule 17 (sentencia -> sentencia_cerrada .)
    INC             reduce using rule 17 (sentencia -> sentencia_cerrada .)
    !               reduce using rule 17 (sentencia -> sentencia_cerrada .)
    -               reduce using rule 17 (sentencia -> sentencia_cerrada .)
    (               reduce using rule 17 (sentencia -> sentencia_cerrada .)
    FALSE           reduce using rule 17 (sentencia -> sentencia_cerrada .)
    TRUE            reduce using rule 17 (sentencia -> sentencia_cerrada .)
    STRING_LITERAL  reduce using rule 17 (sentencia -> sentencia_cerrada .)
    CHAR_LITERAL    reduce using rule 17 (sentencia -> sentencia_cerrada .)
    FLOAT_LITERAL   reduce using rule 17 (sentencia -> sentencia_cerrada .)
    INTEGER_LITERAL reduce using rule 17 (sentencia -> sentencia_cerrada .)
    }               reduce using rule 17 (sentencia -> sentencia_cerrada .)


state 181

    (26) sentencia_if_abierta -> IF ( expr ) sentencia .
    DO              reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    WHILE           reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    FOR             reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    IF              reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    ID              reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    {               reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    RETURN          reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    PRINT           reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    DEC             reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    INC             reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    !               reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    -               reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    (               reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    FALSE           reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    TRUE            reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    STRING_LITERAL  reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    CHAR_LITERAL    reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    FLOAT_LITERAL   reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    INTEGER_LITERAL reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)
    }               reduce using rule 26 (sentencia_if_abierta -> IF ( expr ) sentencia .)


state 182

    (98) tipo_array -> ARRAY [ ] . tipo_simple
    (92) tipo_simple -> . VOID
    (93) tipo_simple -> . STRING
    (94) tipo_simple -> . CHAR
    (95) tipo_simple -> . BOOLEAN
    (96) tipo_simple -> . FLOAT
    (97) tipo_simple -> . INTEGER
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    tipo_simple                    shift and go to state 186

state 183

    (15) sentencia -> DO sentencia WHILE ( expr ) . ;
    ;               shift and go to state 187


state 184

    (28) sentencia_for_cerrada -> FOR ( expr_opcional ; expr_opcional ; . expr_opcional ) sentencia_cerrada
    (27) sentencia_for_abierta -> FOR ( expr_opcional ; expr_opcional ; . expr_opcional ) sentencia_abierta
    (102) expr_opcional -> . expr
    (103) expr_opcional -> . empty
    (38) expr -> . expr1
    (104) empty -> .
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    )               reduce using rule 104 (empty -> .)
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr_opcional                  shift and go to state 188
    expr                           shift and go to state 158
    empty                          shift and go to state 159
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 185

    (24) sentencia_if_cerrada -> IF ( expr ) sentencia_cerrada ELSE . sentencia_cerrada
    (25) sentencia_if_abierta -> IF ( expr ) sentencia_cerrada ELSE . sentencia_abierta
    (19) sentencia_cerrada -> . sentencia_simple
    (20) sentencia_cerrada -> . sentencia_for_cerrada
    (21) sentencia_cerrada -> . sentencia_if_cerrada
    (22) sentencia_abierta -> . sentencia_for_abierta
    (23) sentencia_abierta -> . sentencia_if_abierta
    (29) sentencia_simple -> . expr ;
    (30) sentencia_simple -> . declaracion
    (31) sentencia_simple -> . sentencia_bloque
    (32) sentencia_simple -> . sentencia_return
    (33) sentencia_simple -> . sentencia_print
    (28) sentencia_for_cerrada -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (24) sentencia_if_cerrada -> . IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (27) sentencia_for_abierta -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
    (25) sentencia_if_abierta -> . IF ( expr ) sentencia_cerrada ELSE sentencia_abierta
    (26) sentencia_if_abierta -> . IF ( expr ) sentencia
    (38) expr -> . expr1
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (37) sentencia_bloque -> . { lista_sentencias_opcional }
    (35) sentencia_return -> . RETURN ;
    (36) sentencia_return -> . RETURN expr ;
    (34) sentencia_print -> . PRINT lista_expresiones ;
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    FOR             shift and go to state 77
    IF              shift and go to state 78
    ID              shift and go to state 57
    {               shift and go to state 58
    RETURN          shift and go to state 79
    PRINT           shift and go to state 80
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 65
    sentencia_cerrada              shift and go to state 189
    sentencia_abierta              shift and go to state 190
    sentencia_simple               shift and go to state 68
    sentencia_for_cerrada          shift and go to state 69
    sentencia_if_cerrada           shift and go to state 70
    sentencia_for_abierta          shift and go to state 71
    sentencia_if_abierta           shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_bloque               shift and go to state 74
    sentencia_return               shift and go to state 75
    sentencia_print                shift and go to state 76
    expr1                          shift and go to state 32
    declaracion_inicializada       shift and go to state 5
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 186

    (98) tipo_array -> ARRAY [ ] tipo_simple .
    ,               reduce using rule 98 (tipo_array -> ARRAY [ ] tipo_simple .)
